Campo1;Campo2;Campo3;Campo4
3211174;721086;39;T0883482
3211174;721086;39;T0883479
3211174;721086;39;T0883368
3211174;721086;39;T0883403
3211174;721086;39;T0883409
3211174;721086;39;T0883433
3211174;721086;39;T0883436
3211174;721086;39;T0883365
3211174;721086;39;T0883439
3211174;721086;39;T0883406
3211174;721086;39;T0883485
7160602;715087;32012;11118711
7172398;711088;320011;12722896
7172398;711088;320011;12424524
7172398;711088;320011;13170916
7172398;711088;320011;12399915
7172398;711088;320011;12399914
7172398;711088;320011;12399874
7172398;711088;320011;123d99873
7172398;711088;320011;12399750
7172302;711088;320011;12305223
7172302;711088;320A011;13028953
7172302;711088;320011;13028852
7172302;711088;320011;13283252
7172302;711088;320011;13283493
7172302;711088;320011;13268183
7172302;711088;320011;11366523
7172302;711088;320011;13330767
7172302;711088;320011;12910700
7172302;711088;320011;12694417
7172302;711088;320011;13324845
7172302;711088;320011;13305316
7172302;711088;320011;12828237
7172302;711088;320011;12424514
7172302;711088;320011;12828235
7172302;711088;320011;12828236
7172302;711088;320011;12305163
7172302;711088;320011;12631371
7172302;711088;320011;13121142
7172302;711088;320011;13134224
7172302;711088;320011;13072990
7172302;711088;320011;13072709
7172302;711088;320011;13155101
7172302;711088;320011;13155100
7172302;711088;320011;13073254
7172302;711088;320011;13155401
7172302;711088;320011;13072991
7172302;711088;320011;13072989
7172302;711088;320011;13155099
7172302;711088;320011;12858466
7172302;711088;320011;12828216
7172302;711088;320011;12858332
7172302;711088;320011;13134063
7172302;711088;320011;13202911
7172302;711088;320011;13154983
7172302;711088;320011;13305522
7172302;711088;320011;13328358
7172302;711088;320011;13072450
7172302;711088;320011;13170816
7172302;711088;320011;13173315
7172302;711088;320011;12677229
7172302;711088;320011;12677230
7172302;711088;320011;12828220
7172302;711088;320011;12399916
7172302;711088;320011;12014578
7172302;711088;320011;12399669
7172302;711088;320011;12014710
7172302;711088;320011;12399751
7172302;711088;320011;11197798
7172302;711088;320011;11721496
7172298;711099;320021;12722773
7172298;711099;320021;12828240
7172202;711099;320021;12085319
7172202;711099;320021;11348627
7172202;711099;320021;13305317
7172202;711099;320021;13268258
7172202;711099;320021;12313175
7172202;711099;320021;11705346
7172202;711099;320021;12312875
7172202;711099;320021;11839627
7172202;711099;320021;12312874
7172202;711099;320021;12104341
7172202;711099;320021;12312877
7172202;711099;320021;11681704
7172398;711088;320011;12399915
7172302;711088;320011;12399916
7172398;711088;320011;12424511
7172302;711088;320011;12424513
7172302;711088;320011;12424514
7172398;711088;320011;12424522
7172302;711088;320011;12424523
7172398;711088;320011;12424524
7172302;711088;320011;12631371
7172302;711088;320011;12677229
7172302;711088;320011;12677230
7172302;711088;320011;12677352
7172302;711088;320011;12694257
7172302;711088;320011;12694417
7172202;711099;320021;12722668
7172298;711099;320021;12722772
7172298;711099;320021;12722773
7172398;711088;320011;12722774
7172398;711088;320011;12722896
7172302;711088;320011;12828216
7172302;711088;320011;12828217
7172302;711088;320011;12828220
7172202;711099;320021;12828229
7172302;711088;320011;12828235
7172302;711088;320011;12828236
7172302;711088;320011;12828237
7172398;711088;320011;12828238
7172298;711099;320021;12828239
7172298;711099;320021;12828240
7172302;711088;320011;12858332
7172302;711088;320011;12858466
7172302;711088;320011;12858467
7172302;711088;320011;12861853
7172302;711088;320011;12862089
7172302;711088;320011;12885431
7172302;711088;320011;12886157
7172302;711088;320011;12886499
7172302;711088;320011;12887385
3211174;721086;39;T0884012
3211174;721086;39;T0884015
3211174;721086;39;T0884018
3211174;721086;39;T0884048
3211174;721086;39;T0884079
3211174;721086;39;T0884082
3211174;721086;39;T0884085
3211174;721086;39;T0884088
3211174;721086;39;T0884133
3211174;721086;39;T0884136
3211174;721086;39;T0884190
3211174;721086;39;T0884191
3211174;721086;39;T0884192
3211174;721086;39;T0884193
3211174;721086;39;T0884196
3211174;721086;39;T0884199
7160602;715087;32012;13616153
7172302;711088;320011;11721496
7172302;711088;320011;12399669
7172302;711088;320011;12399751
7172302;711088;320011;12399916
7172302;711088;320011;12631371
7172302;711088;320011;12677229
7172302;711088;320011;12828216
7172302;711088;320011;12828220
7172302;711088;320011;12828235
7172302;711088;320011;12828236
7172302;711088;320011;12858332
7172302;711088;320011;12858466
7172302;711088;320011;13028953
7172302;711088;320011;13121142
7172302;711088;320011;13170816
7172302;711088;320011;13173315
7172302;711088;320011;13283252
7172302;711088;320011;13305316
7172302;711088;320011;13324845
7172302;711088;320011;13330767
7172302;711088;320011;13390733
7172302;711088;320011;13414620
7172302;711088;320011;13414819
7172302;711088;320011;13436794
7172302;711088;320011;13459053
7172302;711088;320011;13459055
7172302;711088;320011;13483266
7172302;711088;320011;13483276
7172302;711088;320011;13483566
7172302;711088;320011;13521179
7172302;711088;320011;13521181
7172302;711088;320011;13521183
7172302;711088;320011;13537808
7172302;711088;320011;13537809
7172302;711088;320011;13537810
7172302;711088;320011;13596175
7172302;711088;320011;13599235
7172302;711088;320011;13599236
7172302;711088;320011;13599375
7172302;711088;320011;13599628
7172302;711088;320011;13611389
7172302;711088;320011;13613403
7172302;711088;320011;13613405
7172302;711088;320011;13614133
7172302;711088;320011;13615239
7172302;711088;320011;13631041
7172302;711088;320011;13645626
7172302;711088;320011;13645748
7172302;711088;320011;13665842
7172302;711088;320011;13665844
7172302;711088;320011;13685825
7172302;711088;320011;13706295
7172302;711088;320011;13720506
7172302;711088;320011;13727423
7172302;711088;320011;13727424
7172302;711088;320011;13760529
7172302;711088;320011;13760605
7172302;711088;320011;13760607
7172302;711088;320011;13760608
7172302;711088;320011;13761285
7172302;711088;320011;13784186
7172302;711088;320011;13784558
7172302;711088;320011;13784808
7172398;711088;320011;12399750
7172398;711088;320011;12399873
7172398;711088;320011;12399874
7172398;711088;320011;12399914
7172398;711088;320011;12399915
7172398;711088;320011;13170916
7172398;711088;320011;13387507
7172398;711088;320011;13390483
7172398;711088;320011;13596372
7172398;711088;320011;13596496
7172398;711088;320011;13720358
7172202;711099;320021;11348627
7172202;711099;320021;11681704
7172202;711099;320021;11705346
7172202;711099;320021;11839627
7172202;711099;320021;12085319
7172202;711099;320021;12104341
7172202;711099;320021;12312875
7172202;711099;320021;12312877
7172202;711099;320021;12313175
7172202;711099;320021;13268258
7172202;711099;320021;13305317
7172202;711099;320021;13596173
7172202;711099;320021;13596374
7172202;711099;320021;13720356
7172202;711099;320021;13723713
7172298;711099;320021;13390477
7172298;711099;320021;13596373
7172298;711099;320021;13720168
3211174;721086;39;T0885337
3211174;721086;39;T0885340
3211174;721086;39;T0885343
3211174;721086;39;T0885389
3211174;721086;39;T0885392
3211174;721086;39;T0885395
3211174;721086;39;T0885430
3211174;721086;39;T0885433
3211174;721086;39;T0885437
3211174;721086;39;T0885493
3211174;721086;39;T0885496
3211174;721086;39;T0885499
3211174;721086;39;T0885539
3211174;721086;39;T0885564
7160602;715087;32012;13616153
7172202;711099;320021;F5813363
7172202;711099;320021;F5825277
7172202;711099;320021;F5842845
7172202;711099;320021;F5860954
7172202;711099;320021;F5860967
7172302;711088;320011;F5865677
7172298;711099;320021;F5865699
7172302;711088;320011;F5865691
7172298;711099;320021;F5865714
7172298;711099;320021;F5865730
7172298;711099;320021;F5865740
7172298;711099;320021;F5865746
7172302;711088;320011;F5865682
7172302;711088;320011;F5894760
7172302;711088;320011;F5898505
7172302;711088;320011;F5901083
7172302;711088;320011;F5920075
7172202;711099;320021;F5932497
7172302;711088;320011;F5936179
7172202;711099;320021;F5936207
7172302;711088;320011;F5937749
7172298;711099;320021;F5940251
7172302;711088;320011;F5940261
7172302;711088;320011;F5942582
7172302;711088;320011;F5944164
7172302;711088;320011;F5946287
7172302;711088;320011;F5947507
7172302;711088;320011;F5947517
7172302;711088;320011;F5947874
7172302;711088;320011;F5951059
7172302;711088;320011;F5951136
7172302;711088;320011;F5951746
7172302;711088;320011;F5951767
7172298;711099;320021;F5957315
7172202;711099;320021;F5957299
7172298;711099;320021;F5957323
7172302;711088;320011;F5957599
7172302;711088;320011;F5958981
7172302;711088;320011;F5959173
7172302;711088;320011;F5959171
7172302;711088;320011;F5959254
7172302;711088;320011;F5961937
7172302;711088;320011;F5963334
7172302;711088;320011;F5966519
7172298;711099;320021;F5968239
7172302;711088;320011;F5968387
7172202;711099;320021;F5968534
7172302;711088;320011;F5968852
7172302;711088;320011;F5970408
7172302;711088;320011;F5970689
7172302;711088;320011;F5970699
7172302;711088;320011;F5972041
7172302;711088;320011;F5973520
7172302;711088;320011;F5973536
7172302;711088;320011;F5973537
7172302;711088;320011;F5973539
7172302;711088;320011;F5973545
7172302;711088;320011;F5973550
7172302;711088;320011;F5975792
7172302;711088;320011;F5975835
7172302;711088;320011;F5976972
7172302;711088;320011;F5980434
7172302;711088;320011;F5982854
7172302;711088;320011;F5982970
7172302;711088;320011;F5982006
7172302;711088;320011;F5982968
7172302;711088;320011;F5983605
7172302;711088;320011;F5984306
7172302;711088;320011;F5983003
7172302;711088;320011;F5986019
7172302;711088;320011;F5985729
7172302;711088;320011;F5986130
7172302;711088;320011;F5986179
7172302;711088;320011;F5986197
7172302;711088;320011;F5986171
7172302;711088;320011;F5986190
7172302;711088;320011;F5986201
7172302;711088;320011;F5990074
7172302;711088;320011;F5990249
7172302;711088;320011;F5992120
7172302;711088;320011;F5992135
7172202;711099;320021;F5992046
7172202;711099;320021;F5995310
7172302;711088;320011;F5995586
7172302;711088;320011;F5995320
7172302;711088;320011;F5995329
7172302;711088;320011;F5994803
7172302;711088;320011;F5996906
7172302;711088;320011;F5996952
7172302;711088;320011;F5999629
7172302;711088;320011;F5999630
7172302;711088;320011;F6001229
7172302;711088;320011;F6001272
7172302;711088;320011;F6001228
7172302;711088;320011;F6001305
7172302;711088;320011;F6003348
7172302;711088;320011;F6003188
7172302;711088;320011;F6002904
7172302;711088;320011;F6004713
7172302;711088;320011;F6005403
7172302;711088;320011;F6006586
7172302;711088;320011;F6006585
7172302;711088;320011;F6006592
7172302;711088;320011;F6006591
7172298;711099;320021;F6006597
7172298;711099;320021;F6006605
7172298;711099;320021;F6006146
7172302;711088;320011;F6006842
7172302;711088;320011;F6006886
7172302;711088;320011;F6007106
7172302;711088;320011;F6007119
7172302;711088;320011;F6008282
7172302;711088;320011;F6008355
7172302;711088;320011;F6008639
7172302;711088;320011;F6008672
7172302;711088;320011;F6008933
7172302;711088;320011;F6008577
3211174;721086;39;!T0886235
3211174;721086;39;T0886313-
3211174;721086;39;T0886369
3211174;721086;39;T0886185
3211174;721086;39;T0886265
3211174;721086;39;T0886234
3211174;721086;39;T0886373
3211174;721086;39;T0886195
3211174;721086;39;T0886325
3211174;721086;39;T0886268
3211174;721086;39;T0886264
3211174;721086;39;T0886191
3211174;721086;39;T0886259
3211174;721086;39;T0886188
3211174;721086;39;T0886370
3211174;721086;39;T0886372
3211174;721086;39;T0886322
3211174;721086;39;T0886316
3211174;721086;39;T0886368
3211174;721086;39;T0886238
